Methode M3 | Familien S, L | Ziele S 30 | Indikatoren 438 | Ereignisreihen 1899 | Placebo 100
Register: 392633 Einträge
136637 Kandidaten, 8977 neu; kumuliert 313183 -> Hürde t >= 5.24
/home/runner/work/pruefstand-daten/pruefstand-daten/suchmaschine.py:493: RuntimeWarning: Mean of empty slice
  sims = np.nanmean(a[(pos[None, :] - offs[:, None]) % n], axis=1)
/home/runner/work/pruefstand-daten/pruefstand-daten/suchmaschine.py:493: RuntimeWarning: Mean of empty slice
  sims = np.nanmean(a[(pos[None, :] - offs[:, None]) % n], axis=1)
Placebo 10/100: Bausteine 0, Läufe mit Baustein 0
Placebo 20/100: Bausteine 0, Läufe mit Baustein 0
Placebo 30/100: Bausteine 0, Läufe mit Baustein 0
Placebo 40/100: Bausteine 0, Läufe mit Baustein 0
Placebo 50/100: Bausteine 0, Läufe mit Baustein 0
Placebo 60/100: Bausteine 0, Läufe mit Baustein 0
Placebo 70/100: Bausteine 0, Läufe mit Baustein 0
Placebo 80/100: Bausteine 0, Läufe mit Baustein 0
Placebo 90/100: Bausteine 0, Läufe mit Baustein 0
Placebo 100/100: Bausteine 0, Läufe mit Baustein 0
/home/runner/work/pruefstand-daten/pruefstand-daten/suchmaschine.py:493: RuntimeWarning: Mean of empty slice
  sims = np.nanmean(a[(pos[None, :] - offs[:, None]) % n], axis=1)
{
 "methode": "M3",
 "kandidaten": 136637,
 "kandidaten_neu": 8977,
 "kandidaten_bekannt": 127660,
 "kandidaten_kumuliert": 313183,
 "huerde_t": 5.24,
 "familien": {
  "S": 119411,
  "L": 17226
 },
 "echt_alle_filter_positiv": 0,
 "echt_vorstufe_positiv": 8,
 "placebo_laeufe": 100,
 "placebo_art": "Rotation der Renditen (gemeinsam, Vielfache von 5 Handelstagen)",
 "placebo_bausteine_je_lauf": [
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0
 ],
 "placebo_vorstufe_je_lauf": [
  1,
  0,
  1,
  3,
  2,
  2,
  1,
  1,
  1,
  1,
  0,
  3,
  1,
  2,
  2,
  0,
  4,
  0,
  3,
  1,
  5,
  7,
  1,
  0,
  1,
  1,
  3,
  1,
  1,
  1,
  2,
  0,
  3,
  4,
  3,
  1,
  1,
  2,
  5,
  1,
  1,
  4,
  0,
  1,
  1,
  1,
  2,
  0,
  1,
  3,
  1,
  3,
  4,
  0,
  1,
  0,
  1,
  2,
  0,
  0,
  3,
  1,
  0,
  1,
  1,
  2,
  3,
  2,
  3,
  0,
  2,
  1,
  6,
  2,
  1,
  1,
  6,
  2,
  1,
  2,
  2,
  2,
  2,
  3,
  1,
  0,
  1,
  4,
  1,
  1,
  0,
  2,
  2,
  0,
  0,
  3,
  1,
  7,
  0,
  0
 ],
 "fehlalarmrate": 0.0,
 "p_lauf": 1.0,
 "fund": false,
 "echt_mehr_als_staerkster_placebo": false,
 "datenpruefung_verdachtstage": {
  "acwi": [
   "2008-04-03",
   "2008-04-04",
   "2008-04-21",
   "2008-07-18",
   "2009-02-27"
  ],
  "ewj": [
   "2004-07-26",
   "2011-03-15"
  ],
  "xlb": [
   "2001-09-21",
   "2008-01-22"
  ],
  "xlf": [
   "2020-04-07"
  ],
